ruleId,rulesetId,model,fiscalYear,territory,effectiveFrom,effectiveTo,reviewStatus,resolutionStatus,testsStatus,executableTestsStatus,sourceStatus,sourceIds,sourceSnapshotHashes,ruleHash,approvedRuleHash,numberOfConditions,numberOfExceptions,numberOfExclusionCandidates,questionIds,factIds,declaredTestCaseIds,executableTestCount,passingTestCount,categoriesCovered,missingCategories,applicableMutationCount,killedMutationCount,mutationScore,primaryReviewer,secondReviewer,approvalEvidenceId,openIssueCount,exclusionAuthorized
es-common.2025.model-190,es-common.2025.2026-07-15.v2,190,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.withholding.111-190""]",[null],fiscal-rule-v1:02bd0eef818868a236acdcf6a19505b40a6fcf14ef8e9ce0dcc738d59b5766a5,,1,1,1,[],[],"[""190.2025.positive"",""190.2025.negative"",""190.2025.exception"",""190.2025.incomplete"",""190.2025.census-mismatch"",""190.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-193,es-common.2025.2026-07-15.v2,193,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.withholding.123-193""]",[null],fiscal-rule-v1:09d0cfbe64c1af488d7f6f92562ee49837ddcd6450ab2eced0804292e3379408,,1,1,1,[],[],"[""193.2025.positive"",""193.2025.negative"",""193.2025.exception"",""193.2025.incomplete"",""193.2025.census-mismatch"",""193.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-200,es-common.2025.2026-07-15.v2,200,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.is.model-200.obligation""]",[null],fiscal-rule-v1:6c875f99082ee6ef8a569de3652b395286f2ee9581a853278e866b3833eca6e9,,1,2,2,[],[],"[""200.2025.positive"",""200.2025.negative"",""200.2025.exception"",""200.2025.incomplete"",""200.2025.census-mismatch"",""200.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-202,es-common.2025.2026-07-15.v2,202,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.is.installments""]",[null],fiscal-rule-v1:b27c49a184a0709decee430fdc4f1c1e567c853e36f401454a10f44c950c31b1,,1,1,1,[],[],"[""202.2025.positive"",""202.2025.negative"",""202.2025.exception"",""202.2025.incomplete"",""202.2025.census-mismatch"",""202.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-216,es-common.2025.2026-07-15.v2,216,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.irnr.withholding""]",[null],fiscal-rule-v1:b129d7df35195649d9f352977934d50f65103baed78b35fe1b637506f2809a1e,,1,1,1,[],[],"[""216.2025.positive"",""216.2025.negative"",""216.2025.exception"",""216.2025.incomplete"",""216.2025.census-mismatch"",""216.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-296,es-common.2025.2026-07-15.v2,296,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.irnr.withholding""]",[null],fiscal-rule-v1:f406655f43621823d63c6552e3f0a7039604fc99c6ad88843c7fed0b6f3d7d44,,1,1,1,[],[],"[""296.2025.positive"",""296.2025.negative"",""296.2025.exception"",""296.2025.incomplete"",""296.2025.census-mismatch"",""296.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-303,es-common.2025.2026-07-15.v2,303,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-303.instructions-2026""]",[null],fiscal-rule-v1:8220ac64ae7fbe0d6e01a057cdeb8bfb3da6b703f3b8056c9969b2b62d15c878,,1,2,2,[],[],"[""303.2025.positive"",""303.2025.negative"",""303.2025.exception"",""303.2025.incomplete"",""303.2025.census-mismatch"",""303.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-308,es-common.2025.2026-07-15.v2,308,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-308.procedure""]",[null],fiscal-rule-v1:7b68fac4562cb489f19ba5ef2c8eb836c8ee8e65d1ec8ce7726a308fc653acbc,,1,1,1,[],[],"[""308.2025.positive"",""308.2025.negative"",""308.2025.exception"",""308.2025.incomplete"",""308.2025.census-mismatch"",""308.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-309,es-common.2025.2026-07-15.v2,309,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-309.instructions"",""aeat.roi-intraeu""]","[null,null]",fiscal-rule-v1:864f87e565feedf25fc1f45187a7de5d12b5304b3b034273e431d79add8e1d10,,1,1,1,[],[],"[""309.2025.positive"",""309.2025.negative"",""309.2025.exception"",""309.2025.incomplete"",""309.2025.census-mismatch"",""309.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-341,es-common.2025.2026-07-15.v2,341,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-341.instructions""]",[null],fiscal-rule-v1:487976d8eb552836025ab4a1f2b6bd9a14ec4e732e5299ce83dff1504d396a89,,1,1,1,[],[],"[""341.2025.positive"",""341.2025.negative"",""341.2025.exception"",""341.2025.incomplete"",""341.2025.census-mismatch"",""341.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-347,es-common.2025.2026-07-15.v2,347,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-347.exclusions""]",[null],fiscal-rule-v1:ed2007805ffb4d4da6330f30dbcac3ee4038b113f89ec424e5831e674a538a68,,1,2,2,[],[],"[""347.2025.positive"",""347.2025.negative"",""347.2025.exception"",""347.2025.incomplete"",""347.2025.census-mismatch"",""347.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],8,8,100,,,,1,false
es-common.2025.model-349,es-common.2025.2026-07-15.v2,349,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.roi-intraeu"",""aeat.model-349.periodicity""]","[null,null]",fiscal-rule-v1:adbf71e1314fd476a1ca62d8c805a72e8f4236d77dc4095c18defd27f5b99a7c,,1,2,2,[],[],"[""349.2025.positive"",""349.2025.negative"",""349.2025.exception"",""349.2025.incomplete"",""349.2025.census-mismatch"",""349.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-369,es-common.2025.2026-07-15.v2,369,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-369.procedure"",""aeat.model-369.periodicity""]","[null,null]",fiscal-rule-v1:837a2004998416151a8edf19d31efc714b9a6b422d22d8279a8b1c1c418a1225,,1,1,1,[],[],"[""369.2025.positive"",""369.2025.negative"",""369.2025.exception"",""369.2025.incomplete"",""369.2025.census-mismatch"",""369.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-390,es-common.2025.2026-07-15.v2,390,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-390.procedure"",""aeat.model-390.exemptions""]","[null,null]",fiscal-rule-v1:8e63984a6fbacfd990c26f6ed8f6f396b4d014649512243d7a817c6b23601b72,,1,1,1,[],[],"[""390.2025.positive"",""390.2025.negative"",""390.2025.exception"",""390.2025.incomplete"",""390.2025.census-mismatch"",""390.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-714,es-common.2025.2026-07-15.v2,714,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.wealth.obligation""]",[null],fiscal-rule-v1:85013af2042a2daf32322dada3fc0d87dddcaa575c1dae56e035b9f4416e80af,,1,1,1,[],[],"[""714.2025.positive"",""714.2025.negative"",""714.2025.exception"",""714.2025.incomplete"",""714.2025.census-mismatch"",""714.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],8,8,100,,,,1,false
es-common.2025.model-720,es-common.2025.2026-07-15.v2,720,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-720.frequency""]",[null],fiscal-rule-v1:9808529f0b602ac095ad1ff12edd61eebd9bb4e8e1104a5c12fc02c7f10b433c,,1,1,1,[],[],"[""720.2025.positive"",""720.2025.negative"",""720.2025.exception"",""720.2025.incomplete"",""720.2025.census-mismatch"",""720.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],8,8,100,,,,1,false
es-common.2025.model-721,es-common.2025.2026-07-15.v2,721,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-721.faq""]",[null],fiscal-rule-v1:bcf0adb4b538a6df60e688333ebfcf65d0612c149ffa610b47b6b126b682cf9b,,1,1,1,[],[],"[""721.2025.positive"",""721.2025.negative"",""721.2025.exception"",""721.2025.incomplete"",""721.2025.census-mismatch"",""721.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],8,8,100,,,,1,false
es-common.2026.model-035,es-common.2026.2026-07-15.v2,035,2026,ES_COMMON,2026-01-01,2026-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-035.procedure"",""aeat.model-369.periodicity""]","[null,null]",fiscal-rule-v1:5f677338ec4e5931cde274677c31163b7505aa745f119c5649a190476e1d67e0,,1,1,1,[],[],"[""035.2026.positive"",""035.2026.negative"",""035.2026.exception"",""035.2026.incomplete"",""035.2026.census-mismatch"",""035.2026.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2026.model-036,es-common.2026.2026-07-15.v2,036,2026,ES_COMMON,2026-01-01,2026-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-036.modification"",""aeat.roi-intraeu""]","[null,null]",fiscal-rule-v1:50574d19f15ae1c9d6528bc9db00025cde26ddf4d69480478cbd6654a70cc445,,2,1,1,[],[],"[""036.2026.positive"",""036.2026.negative"",""036.2026.exception"",""036.2026.incomplete"",""036.2026.census-mismatch"",""036.2026.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2026.model-100,es-common.2026.2026-07-15.v2,100,2026,ES_COMMON,2026-01-01,2026-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""boe.irpf-law.article-96"",""aeat.renta-2025.obligation""]","[null,null]",fiscal-rule-v1:d7028f44765f35ccbc505af2ce06a9e1b1a68f7e45883bde15c77a846ba3623d,,2,1,1,[],[],"[""100.2026.positive"",""100.2026.negative"",""100.2026.exception"",""100.2026.incomplete"",""100.2026.census-mismatch"",""100.2026.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2026.model-111,es-common.2026.2026-07-15.v2,111,2026,ES_COMMON,2026-01-01,2026-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.withholding.111-190""]",[null],fiscal-rule-v1:5e4316d06e0849c92001c52515e8f156741b4a262d783a45efccd165adc368c3,,1,1,1,[],[],"[""111.2026.positive"",""111.2026.negative"",""111.2026.exception"",""111.2026.incomplete"",""111.2026.census-mismatch"",""111.2026.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2026.model-115,es-common.2026.2026-07-15.v2,115,2026,ES_COMMON,2026-01-01,2026-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.withholding.115-180""]",[null],fiscal-rule-v1:a2df004ce0c7b43ceecc886f63a22953b22c2fd7f6925b85d26cc354462b2e3e,,1,1,1,[],[],"[""115.2026.positive"",""115.2026.negative"",""115.2026.exception"",""115.2026.incomplete"",""115.2026.census-mismatch"",""115.2026.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2026.model-123,es-common.2026.2026-07-15.v2,123,2026,ES_COMMON,2026-01-01,2026-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.withholding.123-193""]",[null],fiscal-rule-v1:c85e97a860ab6a4c4bdba6c05ea29532dc2730ae5360279120ee007247a35a14,,1,1,1,[],[],"[""123.2026.positive"",""123.2026.negative"",""123.2026.exception"",""123.2026.incomplete"",""123.2026.census-mismatch"",""123.2026.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2026.model-130,es-common.2026.2026-07-15.v2,130,2026,ES_COMMON,2026-01-01,2026-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-130.instructions"",""aeat.irpf.installment-payments""]","[null,null]",fiscal-rule-v1:b97e0591125e7aba1b302e70f3afad977099afc4da386e93e7faf88b4b61466a,,1,2,2,[],[],"[""130.2026.positive"",""130.2026.negative"",""130.2026.exception"",""130.2026.incomplete"",""130.2026.census-mismatch"",""130.2026.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],8,8,100,,,,1,false
es-common.2026.model-131,es-common.2026.2026-07-15.v2,131,2026,ES_COMMON,2026-01-01,2026-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-131.instructions"",""aeat.irpf.installment-payments""]","[null,null]",fiscal-rule-v1:e8fb7990b87ca02b41fca96753db2bec0e5eadd0e12939791c205eff5e37a3ae,,1,2,2,[],[],"[""131.2026.positive"",""131.2026.negative"",""131.2026.exception"",""131.2026.incomplete"",""131.2026.census-mismatch"",""131.2026.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],8,8,100,,,,1,false
